word,?�복,기쁨,?�오,?�픔,분노
?�통,48.63553669,22.92298363,1.819284415,14.9181322,11.70406307
?�다,16.68984701,11.26564673,33.51877608,15.43810848,23.0876217
?�류,17.94871795,0,38.46153846,7.692307692,35.8974359
?�이??43.75000000000001,56.25,0,0,0,
?�고,10.32608696,9.782608696,48.91304348,12.5,18.47826087
집중,34.18803419,15.38461538,12.82051282,5.128205128,32.47863248
??19.230769230769234,46.15384615,0,7.692307692,26.92307692,
??36.15384615384615,6.923076923,0,31.53846154,25.38461538,
감행,100,0,0,0,0
?�행,15.68627451,35.29411765,0,23.52941176,25.49019608
기분,23.50119904,33.66906475,1.438848921,21.29496403,20.09592326
?�상,41.12024894,23.2051567,4.000889086,16.40364525,15.27006001
마�?�?19.652173913043477,26.60869565,5.217391304,39.65217391,8.869565217,
?�중,100,0,0,0,0
?�선,100,0,0,0,0
멀�?28.57142857142857,22.04081633,12.24489796,23.67346939,13.46938776,
?��?,18.36065574,17.70491803,19.67213115,30.81967213,13.44262295
?�레?�스?�이??100.0,0,0,0,0,
??34.29271279853031,29.76117575,5.511328843,22.90263319,7.532149418,
?�직,100,0,0,0,0
?�승,52.63157895,0,0,0,47.36842105
마음,22.73736128,26.18988903,5.178791615,31.76325524,14.13070284
찬물,25,0,0,75,0
�?10.680707032719067,14.55434374,22.64009026,20.4588191,31.66603986,
?��?,37.74403471,27.3318872,6.507592191,15.18438178,13.23210412
?�의�?100.0,0,0,0,0,
기어,9.677419355,29.03225806,0,19.35483871,41.93548387
�?28.20512820512821,5.769230769,28.84615385,18.58974359,18.58974359,
??17.774762550881952,17.0963365,14.31478969,24.62686567,26.18724559,
?�몰,100,0,0,0,0
감개,100,0,0,0,0
무량,100,0,0,0,0
?�각,18.21474774,16.76584735,15.57567917,24.21733506,25.22639069
게임,10.47619048,31.42857143,23.80952381,16.82539683,17.46031746
?�,14.28571429,0,0,85.71428571,0
?�급,11.11111111,0,0,0,88.88888889
비�?,33.05785124,7.438016529,0,28.92561983,30.5785124
??14.285714285714285,11.68831169,0,3.896103896,70.12987013,
뿜뿜,73.33333333,0,0,0,26.66666667
?�시,18.19371728,16.4921466,7.853403141,32.19895288,25.2617801
가??16.92913385826772,24.80314961,11.81102362,29.92125984,16.53543307,
?�작,29.60795787,22.11819778,12.28788765,24.69280281,11.29315389
�?23.364485981308412,25.23364486,14.01869159,21.4953271,15.88785047,
?�군,100,0,0,0,0
??36.52802893309222,42.31464738,0,14.82820976,6.329113924,
??32.55813953488372,0,0,27.90697674,39.53488372,
깨달??40.69767441860465,52.3255814,0,6.976744186,0,
?�리,28.29302245,26.6225857,20.42804942,16.4955629,8.160779537
?�격,40.625,0,0,18.75,40.625
중단,8.695652174,0,0,0,91.30434783
?�강,100,0,0,0,0
?�정,100,0,0,0,0
?�만,36.48648649,48.64864865,0,12.16216216,2.702702703
멋진,36.13861386,49.00990099,0,8.910891089,5.940594059
?�복?�고,62.40601504,20.30075188,0,17.29323308,0
??33.33333333333333,41.37931034,0,20.68965517,4.597701149,
멋�???100.0,0,0,0,0,
고간,100,0,0,0,0
??24.378109452736318,17.91044776,7.462686567,37.81094527,12.43781095,
건강?�길,100,0,0,0,0
?�생,22.31578947,26.52631579,25.26315789,17.26315789,8.631578947
?�리,12.5984252,14.17322835,23.62204724,36.22047244,13.38582677
공�?,30.89770355,7.51565762,6.263048017,31.73277662,23.5908142
군�?,5.405405405,16.21621622,13.51351351,42.34234234,22.52252252
기전,18.57142857,51.42857143,0,17.14285714,12.85714286
중국??45.45454545454547,0,0,54.54545455,0,
?�링,52.13032581,24.06015038,0,14.70342523,9.10609858
�?15.916955017301039,6.228373702,20.76124567,32.52595156,24.56747405,
?�물,41.74508127,46.19332763,2.566295979,7.014542344,2.48075278
멋�?�?9.30232558139535,41.86046512,34.88372093,13.95348837,0,
�?24.474187380497135,24.0917782,5.736137667,22.56214149,23.13575526,
?�원,31.37254902,11.76470588,19.60784314,7.843137255,29.41176471
고마??72.72727272727273,0,0,27.27272727,0,
??5.741626794258373,17.22488038,57.41626794,11.48325359,8.133971292,
?�간,31.25,20.3125,2.604166667,25.75231481,20.08101852
??16.07310215557638,14.33926898,17.66635426,26.89784442,25.02343018,
가?�하�?82.3529411764706,17.64705882,0,0,0,
기도,9.91857883,59.95558845,15.54404145,12.13915618,2.442635085
??9.965635738831615,15.46391753,46.73539519,2.06185567,25.77319588,
부부,38.41059603,43.70860927,0,5.298013245,12.58278146
?�신,18.05392732,18.99179367,18.83548261,28.83939039,15.27940602
?�복?�졌?�면,100,0,0,0,0
마음??32.32323232323232,18.18181818,0,24.24242424,25.25252525,
?�름?�운,29.85729967,47.42041712,3.293084523,16.68496158,2.744237102
�?15.019326339039202,20.87244616,4.969630039,49.80673661,9.33186085,
감각,22.5,22.5,0,45,10
?�리,22.59887006,10.16949153,16.94915254,20.33898305,29.94350282
?�복??70.27636773829667,27.41116751,0,1.353637902,0.958826847,
맑�?,49.05660377,16.98113208,0,33.96226415,0
좋겠??18.647166361974406,16.45338208,38.39122486,17.18464351,9.323583181,
고향,27.88461538,34.61538462,0,33.65384615,3.846153846
경북,40,0,0,43.63636364,16.36363636
?�복,14.81481481,60,0,8.888888889,16.2962963
지??100.0,0,0,0,0,
?�회,10.81081081,0,81.08108108,0,8.108108108
?�능,40.74074074,0,0,44.44444444,14.81481481
?�연,31.60377358,38.20754717,0,30.18867925,0
?�벽,22.72727273,0,34.09090909,13.63636364,29.54545455
??20.4020402040204,17.82178218,6.780678068,30.90309031,24.09240924,
불행,44.35483871,7.258064516,0,28.22580645,20.16129032
?�랑,35.89280881,30.69566002,2.995578814,26.2022918,4.213660561
가지,18.77394636,12.06896552,37.54789272,12.2605364,19.348659
?�르??44.99999999999999,45,0,0,10,
미용,32.65306122,55.10204082,0,12.24489796,0
?�천지,19.23076923,65.76923077,0,13.46153846,1.538461538
?�신,18.45861085,8.563273073,37.29781161,19.9809705,15.69933397
?�안,13.25966851,39.77900552,16.57458564,25.41436464,4.972375691
?�는,19.70858896,17.94478528,23.08282209,20.16871166,19.09509202
?�원봉사,37.14285714,51.42857143,0,0,11.42857143
�?15.89648798521257,6.654343808,22.18114603,25.8780037,29.39001848,
?��?,100,0,0,0,0
부??100.0,0,0,0,0,
?�수,25.97402597,23.37662338,19.48051948,15.58441558,15.58441558
봉사?�동,100,0,0,0,0
�?16.70110611401483,20.7852194,23.79968397,18.50006078,20.21392974,
?�니??19.630071599045348,28.99761337,26.96897375,13.96181384,10.44152745,
?�답,100,0,0,0,0
?�들??77.19298245614036,15.78947368,0,0,7.01754386,
케,8.823529412,13.23529412,0,17.64705882,60.29411765
김??100.0,0,0,0,0,
?�복?�니??65.71428571428572,12.85714286,21.42857143,0,0,
?�림,46.55172414,46.55172414,0,0,6.896551724
?�버,100,0,0,0,0
?�??100.0,0,0,0,0,
?�심,37.03703704,11.11111111,0,22.22222222,29.62962963
??11.3345521023766,19.7440585,35.83180987,11.70018282,21.38939671,
?�애,42.30769231,34.61538462,0,23.07692308,0
?�시,40,36,0,24,0
?�양??26.05633802816902,50.70422535,10.56338028,4.225352113,8.450704225,
?�능기�?,18.18181818,81.81818182,0,0,0
??23.468208092485547,19.76878613,31.32947977,13.52601156,11.90751445,
?�향�?100.0,0,0,0,0,
?��?,38.57142857,0,0,17.14285714,44.28571429
?�프,25,32.14285714,0,42.85714286,0
?��??�다,100,0,0,0,0
?�국,23.1016731,11.003861,40.73359073,10.55341055,14.60746461
??16.380952380952383,28.28571429,27.23809524,12.85714286,15.23809524,
?�일,16.35687732,0,66.91449814,4.460966543,12.26765799
?�자,16.92554901,11.56936261,38.67166577,17.56829138,15.26513123
?�나,19.04761905,42.85714286,0,0,38.0952381
비키??22.22222222222222,40,0,0,37.77777778,
관광객,100,0,0,0,0
�?21.542227662178707,17.625459,11.01591187,32.9253366,16.89106487,
먹방,71.31782946,9.302325581,7.751937984,3.100775194,8.527131783
구경,42.02898551,13.04347826,0,26.08695652,18.84057971
?�식,41.91616766,21.55688623,17.96407186,8.682634731,9.880239521
??14.498864742134282,17.80733052,30.29516705,14.82322413,22.57541356,
�?40.0,25.71428571,3.06122449,21.42857143,9.795918367,
?��?,46.72615307,21.26429559,1.885132588,19.85672992,10.26768883
?�일,56.77557579,29.88752009,0,10.71237279,2.624531334
고마??52.94705294705295,34.16583417,2.997002997,8.191808192,1.698301698,
�?��,10,90,0,0,0
?�쁘??87.14285714285714,12.85714286,0,0,0,
?�씨,39.51020408,24.97959184,2.448979592,13.3877551,19.67346939
?�강?�,100,0,0,0,0
?�음,14.72392638,0,0,50.30674847,34.96932515
?��???55.55555555555556,0,0,0,44.44444444,
??39.34426229508197,29.50819672,0,9.836065574,21.31147541,
?��???50.381679389312986,20.61068702,0,0,29.00763359,
?��?,48.16326531,18.36734694,0,26.12244898,7.346938776
??100.0,0,0,0,0,
?�연,34.13729128,46.75324675,0,12.98701299,6.12244898
?��?37.54789272030651,27.5862069,5.747126437,18.00766284,11.11111111,
맛있??78.51458885941645,4.774535809,0,12.20159151,4.50928382,
�?26.069730586370838,28.52614897,5.942947702,16.71949287,22.74167987,
과자,29.74358974,9.230769231,0,48.20512821,12.82051282
굿밤,45.45454545,20.45454545,0,13.63636364,20.45454545
?�운,62.24899598,28.91566265,0,7.228915663,1.606425703
?�무??57.14285714285714,0,0,0,42.85714286,
광주,30.69053708,9.207161125,38.36317136,9.207161125,12.53196931
?�요??38.36734693877551,29.3877551,0,21.63265306,10.6122449,
?�복,59.70149254,26.86567164,0,13.43283582,0
친구,43.02812687,29.62298025,6.283662478,15.7390784,5.326152005
모집,47.76119403,26.86567164,0,0,25.37313433
?�자,31.16147309,35.69405099,16.99716714,6.798866856,9.348441926
?�교,15.60283688,21.27659574,42.7107959,11.97793538,8.431836091
?�유,11.71617162,16.33663366,57.09570957,4.785478548,10.0660066
?�생,28.3557047,25.67114094,3.775167785,32.38255034,9.815436242
?�일케?�크,100,0,0,0,0
?�름,40.59405941,28.96039604,0,17.32673267,13.11881188
?�영,56.8627451,35.29411765,0,0,7.843137255
광화�?23.21428571428571,0,0,41.07142857,35.71428571,
교환?�생,100,0,0,0,0
?�션,31.80914513,25.04970179,35.78528827,2.385685885,4.970178926
커피,49.46808511,9.574468085,0,17.0212766,23.93617021
?�양,53.84615385,0,0,46.15384615,0
주왕??100.0,0,0,0,0,
?�행,64.90825688,21.33027523,0,8.486238532,5.275229358
케?�크,62.67605634,31.69014085,0,0,5.633802817
?�주,38.36734694,29.3877551,0,28.57142857,3.673469388
?�울,39.0625,29.8828125,2.9296875,14.84375,13.28125
?�발,26.58227848,45.56962025,0,0,27.84810127
벚꽃,71.02040816,0,12.24489796,9.795918367,6.93877551
?�림??19.35483870967742,38.70967742,16.12903226,0,25.80645161,
공원,70.58823529,5.572755418,0,11.14551084,12.69349845
?�복?�게,73.65591398,9.677419355,8.064516129,6.451612903,2.150537634
바로,33.56164384,18.49315068,15.4109589,9.931506849,22.60273973
?�름?�다,52.5,22.5,0,15,10
�?22.127659574468083,22.9787234,6.382978723,37.44680851,11.06382979,
??31.47699757869249,23.24455206,4.842615012,22.76029056,17.67554479,
관�?17.460317460317462,57.14285714,0,19.04761905,6.349206349,
?�껍??100.0,0,0,0,0,
치유,28.49315068,29.5890411,0,15.89041096,26.02739726
?�갈�?100.0,0,0,0,0,
곰장??100.0,0,0,0,0,
카레,60.86956522,39.13043478,0,0,0
뿌리,20.58823529,26.47058824,0,17.64705882,35.29411765
?�터?�인먼트,55,45,0,0,0
기�?,23.72881356,61.01694915,8.474576271,6.779661017,0
브런�?27.586206896551722,0,51.72413793,20.68965517,0,
?�브,100,0,0,0,0
버거,100,0,0,0,0
매콤,100,0,0,0,0
?�념,100,0,0,0,0
?�암,100,0,0,0,0
?�어?�합,100,0,0,0,0
?�버�?77.77777777777779,0,0,0,22.22222222,
?�람,17.98668659,21.27428339,21.68183671,19.56255943,19.49463388
??���?25.000000000000007,0,0,75,0,
�?41.95804195804197,12.58741259,10.48951049,20.27972028,14.68531469,
복�?,59.11949686,0,0,15.09433962,25.78616352
고�?,8.695652174,0,65.2173913,0,26.08695652
?�리,35.66878981,0,19.10828025,29.29936306,15.92356688
주물,100,0,0,0,0
??20.0,0,0,0,80,
고등??100.0,0,0,0,0,
고려?�,3.773584906,0,84.90566038,11.32075472,0
꼬마,100,0,0,0,0
김�?30.4635761589404,35.7615894,0,0,33.77483444,
�?12.698412698412698,0,47.61904762,12.6984127,26.98412698,
?�??43.68600682593857,28.66894198,3.412969283,13.42434585,10.80773606,
갈비,70.58823529,0,0,17.64705882,11.76470588
김봉남,100,0,0,0,0
?�선,64.70588235,0,0,35.29411765,0
까스,100,0,0,0,0
모듬,100,0,0,0,0
?�정,60.86956522,0,0,0,39.13043478
촤르�?100.0,0,0,0,0,
?�네,43.56435644,17.82178218,0,17.82178218,20.79207921
�?��,19.14893617,19.14893617,0,61.70212766,0
?�볶??35.602094240837694,0,0,55.4973822,8.90052356,
?��?,33.33333333,33.33333333,0,0,33.33333333
??100.0,0,0,0,0,
?�딱??100.0,0,0,0,0,
?�좋??100.0,0,0,0,0,
?�콘,47.05882353,0,0,0,52.94117647
?�자,14.28571429,15.38461538,42.24664225,10.01221001,18.07081807
??14.173228346456689,14.17322835,23.62204724,28.34645669,19.68503937,
�?42.10526315789473,0,0,47.36842105,10.52631579,
??44.24778761061946,23.00884956,4.424778761,11.50442478,16.81415929,
??21.527917758516427,23.94678492,15.80326547,16.2870389,22.43499294,
?�예,7.142857143,16.07142857,26.78571429,0,50
??��,60.86956522,0,0,0,39.13043478
?�금,17.72151899,22.78481013,37.97468354,0,21.51898734
구이,100,0,0,0,0
방어,6.52173913,0,65.2173913,0,28.26086957
??17.87101787101787,26.57342657,25.7964258,13.67521368,16.08391608,
미팅,29.09090909,16.36363636,27.27272727,10.90909091,16.36363636
?�물??100.0,0,0,0,0,
??��,100,0,0,0,0
물탕,100,0,0,0,0
?�시�?100.0,0,0,0,0,
몬나,100,0,0,0,0
??��,37.5,37.5,0,25,0
?�심,43.47826087,17.01323251,0,13.23251418,26.27599244
�?25.650557620817843,33.45724907,5.576208178,13.01115242,22.30483271,
믹스,100,0,0,0,0
?�인,58.53658537,0,0,0,41.46341463
맛있??47.82608695652174,0,0,52.17391304,0,
먹음,26.19047619,42.85714286,0,0,30.95238095
?�초,16.66666667,50,0,33.33333333,0
코스?�레,25,32.14285714,0,42.85714286,0
?�도,31.57894737,47.36842105,0,0,21.05263158
?�차,64,0,0,0,36
?�현,47.05882353,52.94117647,0,0,0
?�합,100,0,0,0,0
?�홉,64.70588235,0,0,35.29411765,0
겨울,39.71119134,29.24187726,0,23.10469314,7.942238267
�?40.27303754266212,24.57337884,0,16.04095563,19.11262799,
먹기,69.6969697,0,0,18.18181818,12.12121212
?�쿄,42.30769231,0,38.46153846,7.692307692,11.53846154
?�자�?53.84615384615385,0,0,46.15384615,0,
치킨,36.98384201,32.31597846,10.77199282,10.41292639,9.515260323
?�레??100.0,0,0,0,0,
카페,52.91113381,25.74055158,6.128702758,8.375893769,6.84371808
감사,27.89956158,62.4153049,1.195695496,5.579912316,2.909525707
?�늘,34.55624905,25.75734511,5.054041711,19.60724616,15.02511798
?�크,58.37320574,17.22488038,14.35406699,5.741626794,4.306220096
?�로,24.57002457,22.11302211,0,43.24324324,10.07371007
?�뷔,56.57894737,35.52631579,0,7.894736842,0
?�드,53.76344086,19.35483871,0,0,26.88172043
?�일,35.04424779,22.30088496,15.92920354,16.63716814,10.08849558
??24.489795918367346,29.3877551,6.12244898,19.18367347,20.81632653,
치카,100,0,0,0,0
?�제,34.9537037,10.41666667,6.944444444,20.37037037,27.31481481
귀?�운,32.46376812,20.86956522,8.695652174,30.72463768,7.246376812
버블??100.0,0,0,0,0,
?��???40.0,60,0,0,0,
가가?�??100.0,0,0,0,0,
??53.94736842105263,15.78947368,6.578947368,17.98245614,5.701754386,
?�스?�그램,57.29442971,19.09814324,0,15.64986737,7.957559682
가??42.7734375,43.9453125,0,11.5234375,1.7578125,
커피??100.0,0,0,0,0,
?�고,43.22200393,28.29076621,5.893909627,20.82514735,1.768172888
?��?고기,41.17647059,0,0,35.29411765,23.52941176
바다,42.17687075,14.69387755,0,39.72789116,3.401360544
?��?,18.18181818,0,0,61.03896104,20.77922078
맛스?�,72.42524917,17.94019934,0,3.986710963,5.647840532
?�낵,100,0,0,0,0
?�시?�야,100,0,0,0,0
메리?�리?�마??79.16666666666667,12.5,0,8.333333333,0,
리락쿠마,100,0,0,0,0
�?18.22817080943276,11.47227533,7.648183556,36.58381134,26.06755895,
?�다?�바,100,0,0,0,0
즐거??53.97727272727273,38.35227273,0,6.534090909,1.136363636,
?�이�?41.409691629955944,15.85903084,0,20.26431718,22.46696035,
치바,25,0,0,75,0
?�즈??27.722772277227726,17.82178218,0,45.54455446,8.910891089,
?�경,41.72661871,25.89928058,0,25.89928058,6.474820144
부??100.0,0,0,0,0,
?�칸??100.0,0,0,0,0,
초코바나??18.181818181818183,0,0,0,81.81818182,
축하,47.85581106,46.98570541,0,3.604723431,1.553760099
치즈케?�크,57.14285714,0,0,0,42.85714286
좋아,45.50050556,36.40040445,0,12.94236603,5.156723964
?�사�?28.26086956521739,9.782608696,32.60869565,19.56521739,9.782608696,
?�리?�마?�트�?100.0,0,0,0,0,
�?38.7434554973822,0,31.41361257,6.282722513,23.56020942,
즐거?�어,100,0,0,0,0
굿모??39.53488372093024,48.8372093,11.62790698,0,0,
�?63.63636363636363,0,0,0,36.36363636,
?�문,100,0,0,0,0
추억,44.63087248,16.61073826,0,37.24832215,1.510067114
?�이?�커??52.63157894736842,0,0,0,47.36842105,
�?16.393442622950822,0,49.18032787,19.67213115,14.75409836,
즐거??100.0,0,0,0,0,
?�마,16.66666667,0,0,50,33.33333333
최고,41.82895851,35.0550381,2.540220152,9.991532599,10.58425064
�?35.3870458135861,22.74881517,4.739336493,14.84992101,22.27488152,
고마?�요,60.77738516,34.98233216,0,4.240282686,0
초콜�?31.472081218274113,45.68527919,0,18.27411168,4.568527919,
?�본,24.86631016,3.609625668,26.20320856,10.16042781,35.16042781
굿나??41.66666666666667,25,0,33.33333333,0,
고맙?�니??32.25806451612903,58.06451613,0,9.677419355,0,
건포??100.0,0,0,0,0,
?�인,100,0,0,0,0
?�책,43.79232506,32.50564334,0,15.8013544,7.900677201
�?36.66666666666667,0,25,10,28.33333333,
?�벤??34.593023255813954,18.31395349,4.360465116,13.6627907,29.06976744,
??22.75334608030593,18.9292543,14.34034417,17.97323136,26.00382409,
바시,100,0,0,0,0
커피?�??100.0,0,0,0,0,
즐거?�어??100.0,0,0,0,0,
맥도?�드,45.45454545,0,0,54.54545455,0
?�라로이??100.0,0,0,0,0,
메시지,47.76119403,26.86567164,0,0,25.37313433
?�깨�?13.422818791946309,0,0,63.08724832,23.48993289,
체키,100,0,0,0,0
?�고??100.0,0,0,0,0,
?��?,100,0,0,0,0
?�라주쿠,100,0,0,0,0
주년,38.27160494,40.74074074,0,19.34156379,1.646090535
?�군,10.52631579,0,0,0,89.47368421
?�스??20.0,0,0,0,80,
?�리,34.21052632,0,19.73684211,23.68421053,22.36842105
?�스,100,0,0,0,0
리스??45.16129032258064,29.03225806,0,0,25.80645161,
??14.063284781516828,22.60170768,13.66147664,30.03515821,19.63837268,
?�인,13.13868613,13.13868613,54.74452555,13.13868613,5.839416058
?�악,23.47826087,17.60869565,9.782608696,40.65217391,8.47826087
?�픈,3.460207612,0,0,95.15570934,1.384083045
�?29.141104294478527,15.18404908,0,38.65030675,17.02453988,
?�벽,20.3196347,16.43835616,0,41.32420091,21.91780822
??13.818860877684408,21.8487395,25.3968254,15.31279178,23.62278245,
?�는,15.37405628,12.35415237,26.90459849,20.86479067,24.5024022
??15.925058548009366,0,21.07728337,46.83840749,16.15925059,
미라,33.33333333,0,0,0,66.66666667
?�신,63.63636364,0,0,0,36.36363636
?�파??100.0,0,0,0,0,
?��?,22.57336343,20.31602709,0,37.02031603,20.09029345
?�강,52.45901639,29.50819672,0,13.1147541,4.918032787
?�다,8.106219427,7.547169811,33.68273934,24.59818309,26.06568833
?�희,5.696202532,85.44303797,0,3.797468354,5.063291139
?�래,22.12086659,23.6031927,1.710376283,48.68871152,3.876852908
?�원??29.87012987012987,17.53246753,9.74025974,34.41558442,8.441558442,
가?�비,100,0,0,0,0
기슴,100,0,0,0,0
린생,100,0,0,0,0
?�도,21.56862745,17.64705882,0,45.09803922,15.68627451
??22.239031770045383,16.33888048,12.55673222,29.19818457,19.66717095,
고백,14.44043321,19.49458484,21.66064982,29.60288809,14.80144404
좋아?�다�?100.0,0,0,0,0,
�?5.9071729957805905,0,63.29113924,0,30.80168776,
반포,16.66666667,50,0,33.33333333,0
지�?38.0952380952381,28.57142857,0,19.04761905,14.28571429,
?�간,42.03045685,31.06598985,0,12.99492386,13.90862944
같�?,16.54846336,17.0212766,23.1678487,17.25768322,26.00472813
진짜,18.36283186,11.28318584,12.24188791,19.39528024,38.71681416
�?38.136511375948004,39.00325027,1.625135428,17.11809317,4.117009751,
고맙??45.90163934426229,44.26229508,0,9.836065574,0,
진심,28.18181818,16.36363636,0,24.09090909,31.36363636
?�루,45.62770563,28.83116883,2.597402597,12.20779221,10.73593074
?�업,45.45454545,9.090909091,30.3030303,6.060606061,9.090909091
궁금?�내??100.0,0,0,0,0,
??25.757575757575758,54.54545455,0,0,19.6969697,
?�래??60.0,0,0,0,40,
??9.12280701754386,0,73.68421053,8.421052632,8.771929825,
?�리??100.0,0,0,0,0,
?�제,17.63553233,19.98693664,15.67602874,29.00065317,17.70084912
?�원,73.33333333,0,0,0,26.66666667
?�세�?37.5,37.5,0,25,0,
모임,21.39737991,47.16157205,13.10043668,12.66375546,5.676855895
?�계??100.0,0,0,0,0,
?�원�?100.0,0,0,0,0,
?�았?�라??100.0,0,0,0,0,
??25.46201232032854,14.78439425,9.240246407,20.4312115,30.08213552,
?�말,22.65168539,24.26966292,13.57303371,17.88764045,21.61797753
?�,19.7740113,20.33898305,25.42372881,19.7740113,14.68926554
빌라,100,0,0,0,0
??22.010641276953237,21.67460095,12.6575189,23.91486978,19.74236908,
�?26.647564469914037,14.18338109,25.93123209,11.747851,21.48997135,
?�랑,100,0,0,0,0
�?27.027027027027028,48.64864865,0,0,24.32432432,
?��???5.2631578947368425,94.73684211,0,0,0,
??27.51235584843493,25.94728171,19.85172982,14.00329489,12.68533773,
본인,7.3089701,0,39.86710963,15.28239203,37.54152824
긴장,17.10526316,59.21052632,0,23.68421053,0
?�?�프,41.66666667,37.5,0,12.5,8.333333333
건축,100,0,0,0,0
박람??14.634146341463413,29.26829268,48.7804878,0,7.317073171,
?�품,100,0,0,0,0
�?68.96551724137932,31.03448276,0,0,0,
?�??37.5,37.5,0,25,0,
?�테리어,42.30769231,34.61538462,0,23.07692308,0
?�세,30.55555556,0,41.66666667,16.66666667,11.11111111
무슨,8.516886931,13.21585903,22.02643172,8.516886931,47.72393539
경험,12.82051282,0,51.28205128,25.21367521,10.68376068
뿌듯??100.0,0,0,0,0,
모습,25.67094516,21.00350058,17.50291715,21.9369895,13.88564761
불고�?100.0,0,0,0,0,
?�사,52.58215962,33.8028169,0,5.633802817,7.981220657
?�금,47.61904762,0,0,42.85714286,9.523809524
?�휴,56.04395604,24.72527473,0,9.89010989,9.340659341
취�?,34.46327684,25.42372881,8.474576271,19.7740113,11.86440678
목공,100,0,0,0,0
?�생,32.39669421,32.72727273,0,19.50413223,15.37190083
?�슬,8.988764045,20.2247191,0,40.4494382,30.33707865
좋고,26.97674419,25.11627907,13.95348837,21.39534884,12.55813953
조명,34.92063492,0,0,38.0952381,26.98412698
마�?,100,0,0,0,0
?�침,36.58170915,25.63718141,4.497751124,7.046476762,26.23688156
?�울??23.636363636363637,16.36363636,27.27272727,10.90909091,21.81818182,
??28.980891719745227,25.79617834,6.369426752,23.3014862,15.55201699,
?�화,4.307692308,0,46.15384615,39.38461538,10.15384615
천정,8.695652174,0,0,52.17391304,39.13043478
공항,29.29292929,27.27272727,0,12.12121212,31.31313131
?�요?�까,100,0,0,0,0
?�리,52.23880597,23.50746269,0,12.43781095,11.8159204
?�쁜�?18.181818181818183,81.81818182,0,0,0,
버기,100,0,0,0,0
?�닌가,7.228915663,10.84337349,36.14457831,0,45.78313253
?�린??100.0,0,0,0,0,
?�전,38.69047619,32.14285714,0,10.71428571,18.45238095
?�리,62.44343891,8.14479638,0,10.85972851,18.5520362
출발,25.89928058,19.42446043,21.58273381,8.633093525,24.46043165
?��?,20.54794521,24.65753425,0,24.65753425,30.1369863
갔을껀??100.0,0,0,0,0,
?�남,27.75119617,60.28708134,0,0,11.96172249
?�국,100,0,0,0,0
본드,6.666666667,0,0,40,53.33333333
�?37.75510204081633,18.36734694,0,17.85714286,26.02040816,
??20.828538550057537,24.8561565,17.37629459,18.87226697,18.06674338,
모시,100,0,0,0,0
?�떤,18.06451613,17.41935484,29.03225806,22.58064516,12.90322581
메이?�업,34,27,0,23,16
